Year,State,Total Fatalities,Total Injured
1966,Texas,17,32
1966,Arizona,5,1
1971,Washington,2,4
1972,Louisiana,10,13
1974,Illinois,1,3
1974,New York,3,7
1976,California,1,7
1976,California,7,2
1979,California,2,9
1979,South Carolina,2,5
1982,Nevada,1,2
1982,Florida,9,3
1983,Washington,13,1
1983,South Carolina,1,3
1984,California,3,12
1984,Texas,6,1
1984,California,22,19
1985,Kansas,1,3
1985,Georgia,2,1
1986,New York,1,4
1986,Oklahoma,15,6
1986,Montana,1,3
1987,Florida,6,14
1988,Florida,1,2
1988,California,7,4
1988,Illinois,2,7
1988,Illinois,5,2
1988,South Carolina,2,9
1988,Louisiana,0,4
1989,California,6,30
1989,California,4,1
1989,Kentucky,9,12
1990,Florida,12,6
1990,Florida,10,4
1991,Arizona,9,0
1991,New Jersey,3,0
1991,Texas,24,20
1991,Iowa,6,1
1991,Michigan,5,5
1992,California,4,10
1992,Texas,0,6
1992,New York,5,0
1992,Massachusetts,2,4
1993,California,1,5
1993,Michigan,2,2
1993,California,9,6
1993,Utah,1,3
1993,North Carolina,4,8
1993,Wyoming,1,4
1993,New York,6,19
1993,Colorado,4,1
1993,Michigan,1,2
1994,Kentucky,4,0
1994,Washington,5,23
1994,Ohio,1,3
1994,Massachusetts,2,5
1995,North Carolina,2,2
1995,New Jersey,4,1
1995,Texas,6,0
1995,Tennessee,2,1
1996,Washington,3,1
1996,Florida,7,0
1996,California,3,0
1997,Alaska,2,2
1997,South Carolina,4,3
1997,Mississippi,2,7
1997,Kentucky,3,5
1997,California,5,2
1997,Wisconsin,2,2
1998,Connecticut,5,0
1998,Arkansas,5,10
1998,Pennsylvania,1,3
1998,Oregon,4,25
1998,California,0,6
1999,Colorado,15,24
1999,Georgia,0,6
1999,Georgia,10,12
1999,Texas,8,7
1999,Hawaii,7,0
1999,Oklahoma,0,4
1999,Florida,5,3
2000,Massachusetts,7,0
2000,Massachusetts,7,0
2001,Illinois,6,4
2001,California,2,13
2002,Virginia,3,3
2002,Arizona,4,0
2003,Ohio,1,2
2003,Mississippi,7,8
2003,Illinois,7,0
2004,Wisconsin,6,2
2004,Ohio,5,7
2005,Texas,3,4
2005,Wisconsin,8,4
2005,Minnesota,10,5
2006,California,8,0
2006,Washington,7,2
2006,Vermont,2,2
2006,North Carolina,1,2
2006,Pennsylvania,0,5
2006,Pennsylvania,6,5
2006,Pennsylvania,6,5
2007,Utah,6,4
2007,Oregon,0,10
2007,Virginia,33,17
2007,Wisconsin,7,1
2007,Ohio,1,4
2007,Michigan,0,4
2007,Nebraska,9,4
2007,Colorado,5,5
2007,Nevada,0,6
2007,Washington,6,0
2008,Missouri,6,2
2008,Illinois,6,17
2008,Kentucky,7,1
2008,Arizona,0,3
2008,Arkansas,0,1
2008,California,10,2
